RequestID,Query,Completion
2024-09-25-23-08-19-736-7033a067d4286d967330,"TrialID: 45
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-23-08-20-706-7983b0f4889784ce12db,"TrialID: 46
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-23-08-22-119-7450a734f554a764c299,"TrialID: 47
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-23-08-23-271-7b10b7e4128144a78ea9,"TrialID: 48
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-23-08-24-405-72a18130f24ddac2b2db,"TrialID: 49
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-23-08-27-887-79939688bc16c7e053e6,"TrialID: 0
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```

Enclose you output text in triple backticks.","```
Floored USD IRS Swap
Notional: USD 1bn
{We pay: 6M USD Term SOFR (floating), semi-annual, act/360}
{We receive: USD fixed 3.45%, semi-annual, act/360}
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
{Floor: We sell a USD floor at zero (6M USD Term SOFR)}
```"
2024-09-25-23-08-29-294-7783a3d305c119822b04,"TrialID: 1
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```

Enclose you output text in triple backticks.","```
Floored USD IRS Swap
Notional: USD 1bn
{We pay: 6M USD Term SOFR (floating), semi-annual, act/360}
{We receive: USD fixed 3.45%, semi-annual, act/360}
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
{Floor: We sell a USD floor at zero (6M USD Term SOFR)}
```"
2024-09-25-23-08-31-081-76e19d319c55bd5a22c6,"TrialID: 2
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```

Enclose you output text in triple backticks.","```
Floored USD IRS Swap
Notional: USD 1bn
{We pay: 6M USD Term SOFR (floating), semi-annual, act/360}
{We receive: USD fixed 3.45%, semi-annual, act/360}
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
{Floor: We sell a USD floor at zero (6M USD Term SOFR)}
```"
2024-09-25-23-08-32-586-7b81a0d7e31dc1c88033,"TrialID: 3
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```

Enclose you output text in triple backticks.","```
Floored USD IRS Swap
Notional: USD 1bn
{We pay: 6M USD Term SOFR (floating), semi-annual, act/360}
{We receive: USD fixed 3.45%, semi-annual, act/360}
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
{Floor: We sell a USD floor at zero (6M USD Term SOFR)}
```"
2024-09-25-23-08-33-838-7582a308eb1fa6c02cfa,"TrialID: 4
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```

Enclose you output text in triple backticks.","```
Floored USD IRS Swap
Notional: USD 1bn
{We pay: 6M USD Term SOFR (floating), semi-annual, act/360}
{We receive: USD fixed 3.45%, semi-annual, act/360}
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
{Floor: We sell a USD floor at zero (6M USD Term SOFR)}
```"
2024-09-25-23-08-35-288-73b1ad9324c9aec3380b,"TrialID: 5
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```

Enclose you output text in triple backticks.","```
Floored USD IRS Swap
Notional: USD 1bn
{We pay: 6M USD Term SOFR (floating), semi-annual, act/360}
{We receive: USD fixed 3.45%, semi-annual, act/360}
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
{Floor: We sell a USD floor at zero (6M USD Term SOFR)}
```"
